"","0: Classical Monocytes","1: HLA-DR+ CD83+ Monocytes","2: CD163+ Monocytes","3: HLA-DR- S100A+ monocytes","4: Non-classical Monocytes","5: Neutrophils","6: Immature Neutrophils","7: mDCs","8: pDCs","9: CD4+ T cells_1","10: CD4+ T cells_2","11: CD4+ T cells_3","12: CD8+ T cells_1","13: CD8+ T cells_2","14: CD8+ T cells_3","15: NK cells","16: B cells_1","17: B cells_2","18: B cells_3","19: Plasmablasts","20: Megakaryocyte","21: mixed","22: undefined"
"C19-CB-0001_d11",0.00721649484536083,0.415463917525773,0,0,0.00515463917525773,0,0,0.0144329896907217,0.00103092783505155,0.0247422680412371,0.00309278350515464,0.00206185567010309,0.0237113402061856,0.00721649484536083,0.25979381443299,0.0247422680412371,0.207216494845361,0.00206185567010309,0.00103092783505155,0,0,0.00103092783505155,0
"C19-CB-0003_d13",0.0303239145416954,0.570640937284631,0.00344589937973811,0.000689179875947622,0.00413507925568573,0.000689179875947622,0,0.0186078566505858,0.00344589937973811,0.000689179875947622,0.00137835975189524,0.00137835975189524,0.0130944176430048,0.0151619572708477,0.166092350103377,0.0179186767746382,0.148173673328739,0.00137835975189524,0.000689179875947622,0,0,0.00206753962784287,0
"C19-CB-0002_d13",0.00153609831029186,0.258064516129032,0,0,0.0192012288786482,0,0,0.00844854070660522,0.00230414746543779,0.00384024577572965,0.00384024577572965,0,0.0729646697388633,0.00614439324116743,0.351766513056836,0.0184331797235023,0.251152073732719,0.000768049155145929,0,0,0,0.00153609831029186,0
"C19-CB-0002_d8",0.0656096227446692,0.227993439037726,0.00218698742482231,0.00164024056861673,0.0125751776927283,0.00218698742482231,0,0.0207763805358119,0.014215418261345,0.00984144341170038,0.0278840896664844,0.0114816839803171,0.289775833788956,0.0071077091306725,0.130672498633133,0.104975396391471,0.0661563696008748,0.00109349371241115,0.00109349371241115,0,0.00273373428102788,0,0
"C19-CB-0001_d16",0.00732600732600733,0.304029304029304,0.0256410256410256,0,0.0256410256410256,0.00366300366300366,0,0.0366300366300366,0.00366300366300366,0.0183150183150183,0.0183150183150183,0.021978021978022,0.0512820512820513,0.00366300366300366,0.194139194139194,0.032967032967033,0.230769230769231,0.00732600732600733,0,0.00732600732600733,0.00366300366300366,0.00366300366300366,0
"C19-CB-0005_d20",0.265142857142857,0.0628571428571429,0.00342857142857143,0.467428571428571,0.0811428571428571,0.00685714285714286,0.00114285714285714,0.00457142857142857,0,0.00228571428571429,0.00685714285714286,0.0102857142857143,0.00228571428571429,0.00114285714285714,0.0182857142857143,0.0228571428571429,0.0342857142857143,0,0,0,0.00685714285714286,0.00228571428571429,0
"C19-CB-0001_d7",0.00337410375369043,0.0202446225221426,0.459721636440321,0,0,0.00210881484605652,0,0.00548291859974694,0.00843525938422606,0.00168705187684521,0.00210881484605652,0.286377056094475,0.00337410375369043,0.00716997047659215,0.0531421341206242,0.0485027414592999,0.00548291859974694,0.0877266975959511,0.000421762969211303,0.00210881484605652,0.00253057781526782,0,0
"C19-CB-0003_d18",0.0132508833922261,0.57773851590106,0.00618374558303887,0,0.103356890459364,0.00441696113074205,0,0.0212014134275618,0,0.00088339222614841,0.00441696113074205,0.00441696113074205,0.0786219081272085,0.0203180212014134,0.0485865724381625,0.0742049469964664,0.0309187279151943,0.00265017667844523,0,0,0.0088339222614841,0,0
"C19-CB-0005_d15",0.160714285714286,0.542410714285714,0.0491071428571429,0.0245535714285714,0.0513392857142857,0.00669642857142857,0,0.00446428571428571,0,0.00446428571428571,0,0.00892857142857143,0.00446428571428571,0.0111607142857143,0.0491071428571429,0.0357142857142857,0.0290178571428571,0.00669642857142857,0,0,0.0111607142857143,0,0
"C19-CB-0009_d9",0.00106609808102345,0.00639658848614072,0.0778251599147122,0.00319829424307036,0,0.151385927505331,0.0437100213219616,0.00106609808102345,0.00426439232409382,0.05863539445629,0.101279317697228,0.212153518123667,0.0778251599147122,0.0159914712153518,0.0639658848614073,0.141791044776119,0.0149253731343284,0.00106609808102345,0,0.0170575692963753,0.00213219616204691,0,0.00426439232409382
