"","0: Classical Monocytes","1: HLA-DR+ CD83+ Monocytes","2: CD163+ Monocytes","3: HLA-DR- S100A+ monocytes","4: Non-classical Monocytes","5: Neutrophils","6: Immature Neutrophils","7: mDCs","8: pDCs","9: CD4+ T cells_1","10: CD4+ T cells_2","11: CD4+ T cells_3","12: CD8+ T cells_1","13: CD8+ T cells_2","14: CD8+ T cells_3","15: NK cells","16: B cells_1","17: B cells_2","18: B cells_3","19: Plasmablasts","20: Megakaryocyte","21: mixed","22: undefined"
"C19-CB-0001_d11",-4.92414326274281,-0.341422741781069,-6.90675477864855,-6.90675477864855,-5.26269018890489,-6.90675477864855,-6.90675477864855,-4.22370058343614,-6.87626461189077,-3.67418873870393,-5.77558620678519,-6.18208490671663,-3.71780487725693,-4.92414326274281,-1.0470404815368,-3.67418873870393,-1.34178606144657,-6.18208490671663,-6.87626461189077,-6.90675477864855,-6.90675477864855,-6.87626461189077,-6.90675477864855
"C19-CB-0003_d13",-3.46502542319613,0.284466635597806,-5.66711849028461,-7.27931883541462,-5.48410513131848,-7.27931883541462,-6.90675477864855,-3.96538822596759,-5.66711849028461,-7.27931883541462,-6.58548176176074,-6.58548176176074,-4.32238836835415,-4.17368772457155,-1.61357870510013,-4.00383055468127,-1.74899760988997,-6.58548176176074,-7.27931883541462,-6.90675477864855,-6.90675477864855,-6.17932628427755,-6.90675477864855
"C19-CB-0002_d13",-6.47697236288968,-1.05605267424931,-6.90675477864855,-6.90675477864855,-3.93339303116434,-6.90675477864855,-6.90675477864855,-4.76527711804827,-6.07073772800249,-5.55837127188234,-5.55837127188234,-6.90675477864855,-2.54201632949699,-5.08605193338101,-0.611283310481772,-3.97499780458953,-1.09247730010059,-7.1708884785125,-6.90675477864855,-6.90675477864855,-6.90675477864855,-6.47697236288968,-6.90675477864855
"C19-CB-0002_d8",-2.65617194033354,-1.21967619625439,-6.1230409048967,-6.4112707724868,-4.36337551804778,-6.1230409048967,-6.90675477864855,-3.85294324233433,-4.23911068518183,-4.61126269998725,-3.55141878334952,-4.4554541032287,-0.896473010124432,-4.9394422016997,-1.89502574328277,-2.14312520534335,-2.64728782875177,-6.81728337581806,-6.81728337581806,-6.90675477864855,-5.89934925820018,-6.90675477864855,-6.90675477864855
"C19-CB-0001_d16",-4.90897164031976,-0.828183464363888,-3.63758615972639,-6.90675477864855,-3.63758615972639,-5.605802066296,-6.90675477864855,-3.26956893918372,-5.605802066296,-3.98154906807676,-3.98154906807676,-3.79548918917219,-2.91777073208428,-5.605802066296,-1.42333563280024,-3.3787245258101,-1.20397280432594,-4.90897164031976,-6.90675477864855,-4.90897164031976,-5.605802066296,-5.605802066296,-6.90675477864855
"C19-CB-0005_d20",-1.01940735257131,-2.70197115502583,-5.67217713524087,-0.130470478082844,-2.42691939213765,-4.97558365603734,-6.77308037565554,-5.38334761573261,-6.90675477864855,-6.07878837527966,-4.97558365603734,-4.56666033122622,-6.07878837527966,-6.77308037565554,-3.98318019974447,-3.75536919538277,-3.33813924569502,-6.90675477864855,-6.90675477864855,-6.90675477864855,-4.97558365603734,-6.07878837527966,-6.90675477864855
"C19-CB-0001_d7",-5.68824573550707,-3.87941372186252,-0.161463326673545,-6.90675477864855,-6.90675477864855,-6.15951813210423,-6.90675477864855,-5.20061972363578,-4.76686377498608,-6.38308424839409,-6.15951813210423,-0.913045412607473,-5.68824573550707,-4.93065794376401,-2.88017889322488,-2.9764164842547,-5.20061972363578,-2.34171334625174,-7.77064523412918,-6.15951813210423,-5.97677383169798,-6.90675477864855,-6.90675477864855
"C19-CB-0003_d18",-4.31035159796699,0.313496618965743,-5.07962816558321,-6.90675477864855,-2.16046995667813,-5.41787660160568,-6.90675477864855,-3.83225803695928,-6.90675477864855,-7.03085747611612,-5.41787660160568,-5.41787660160568,-2.46122008526863,-3.87571977142122,-2.97460149192392,-2.52382206603767,-3.44498639878582,-5.93047527548155,-6.90675477864855,-6.90675477864855,-4.7202829930886,-6.90675477864855,-6.90675477864855
"C19-CB-0005_d15",-1.65292302437384,0.17005146420214,-2.96339689291105,-3.68203792229722,-2.91659495299527,-4.99946199349813,-6.90675477864855,-5.40717177146012,-6.90675477864855,-5.40717177146012,-6.90675477864855,-4.70953020131233,-5.40717177146012,-4.48413185761104,-2.96339689291105,-3.29583686600433,-3.51039667362715,-4.99946199349813,-6.90675477864855,-6.90675477864855,-4.48413185761104,-6.90675477864855,-6.90675477864855
"C19-CB-0009_d9",-6.84268328223842,-5.04557334545754,-2.47227006578349,-5.74193424062058,-6.90675477864855,-1.72377212824312,-3.08548379535449,-6.84268328223842,-5.45318207710895,-2.77599201537149,-2.18309006640131,-1.31199309622371,-2.47227006578349,-4.11957903340064,-2.68330203141302,-1.80049314919681,-4.18965474202643,-6.84268328223842,-6.90675477864855,-4.05395650131681,-6.14846829591765,-6.90675477864855,-5.45318207710895
"C19-CB-0012_d9",-3.39702201025167,-4.80811102998478,-5.91215074038826,-4.39855593662509,-6.60665018619822,-2.89037175789616,-2.14006616349627,-5.91215074038826,-6.60665018619822,-1.59493322623122,-1.28957694161808,-5.21629353106945,-1.2579758386839,-4.51770416020682,-3.00426717600383,-2.41121893399684,-4.51770416020682,-6.90675477864855,-6.60665018619822,-4.02535169073515,-6.90675477864855,-6.90675477864855,-6.90675477864855
"C19-CB-0013_d8",-2.89373310559887,-3.41608599415591,-6.90675477864855,-1.89772955515773,-4.02859318465932,-0.890832799178643,-5.34073808243199,-6.90675477864855,-6.90675477864855,-2.51632284602138,-1.82935788278506,-6.4425401664682,-2.71656089077012,-4.23249490070292,-3.02963382522967,-2.32553402597959,-4.35188954025364,-6.90675477864855,-6.90675477864855,-3.85829760607198,-4.48702994368387,-6.90675477864855,-6.4425401664682
"C19-CB-0011_d13",-4.04742764243435,-5.22251565313175,-6.90675477864855,-2.54206506362795,-3.43842672343051,-1.67525113100367,-2.42153703585541,-6.83625927727707,-6.83625927727707,-1.71620588785981,-1.69968479028188,-6.83625927727707,-2.06384434486617,-3.5120980776956,-2.73117261852306,-2.49541462738642,-3.72240214615258,-6.90675477864855,-6.83625927727707,-5.22251565313175,-4.25833676489415,-6.83625927727707,-6.90675477864855
"C19-CB-0008_d13",-4.43166677764502,-4.87773862062982,-6.38772071613084,-3.38569319512619,-5.13074366638864,-0.463186970266638,-1.22703807725693,-7.08170858610558,-6.38772071613084,-1.84162024520835,-3.02793541404863,-5.98141421125448,-4.23495865633183,-4.50662400675,-3.44007153442382,-4.02023659006838,-3.76378076228705,-6.90675477864855,-7.08170858610558,-3.49737298774291,-4.99636732229855,-6.38772071613084,-5.46890366712357
"C19-CB-0020_d16",-5.52784052482629,-6.90675477864855,-6.90675477864855,-2.19693136519514,-4.39900131141533,-2.93036007166784,-4.515405576654,-6.29209810016309,-8.23959345430597,-1.38761449332481,-1.80973330295659,-7.54618224734185,-1.48978799894679,-3.2385413249787,-6.44651315540497,-1.68646151417584,-2.51297156130748,-6.90675477864855,-5.67147116980385,-5.59709833206787,-4.5921915903555,-5.18977719797283,-6.1583022622111
"C19-CB-0013_d15",-4.06975908674949,-6.94793706861497,-6.90675477864855,-1.37970948249241,-4.80064021562555,-2.14194460226142,-5.07083750393405,-5.6927696748208,-6.94793706861497,-1.64203684091653,-1.58657977435805,-6.94793706861497,-2.22635285025924,-3.15775107801008,-6.03020437542391,-1.77894235311426,-3.88401538044124,-6.90675477864855,-6.94793706861497,-4.74299789178342,-5.15136295359137,-6.25382881157547,-6.25382881157547
"C19-CB-0009_d16",-2.58931734742286,-5.92988460801016,-8.12946976478423,-1.09311992492008,-3.78993069818366,-2.86485154124809,-2.27978750909887,-4.48091890786071,-5.92988460801016,-2.21502920196973,-1.66931876329769,-6.33623558654389,-2.78138827619163,-3.74980568956559,-6.04796302101324,-2.61222264610311,-3.28066667216597,-6.90675477864855,-7.43602781635185,-3.6617500514313,-4.75388741209235,-5.48657365886181,-4.78927586457555
